# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -GDATA_WIDTH=8 -cc ../../rtl/xor_stage.sv --exe xor_stage_test.cc"
S       319  9572790  1641756325   442979556  1641756325   442979556 "../../rtl/xor_stage.sv"
S   7484256 33829969  1640144567   467381473  1581264640           0 "/usr/bin/verilator_bin"
T      5801 10228300  1642219780   658900958  1642219780   658900958 "obj_dir/Vxor_stage.cpp"
T      3414 10228299  1642219780   658900958  1642219780   658900958 "obj_dir/Vxor_stage.h"
T      1837 10228302  1642219780   658900958  1642219780   658900958 "obj_dir/Vxor_stage.mk"
T       586 10228295  1642219780   658900958  1642219780   658900958 "obj_dir/Vxor_stage__Syms.cpp"
T       983 10228296  1642219780   658900958  1642219780   658900958 "obj_dir/Vxor_stage__Syms.h"
T      1932 10228298  1642219780   658900958  1642219780   658900958 "obj_dir/Vxor_stage__Trace.cpp"
T      3688 10228297  1642219780   658900958  1642219780   658900958 "obj_dir/Vxor_stage__Trace__Slow.cpp"
T       317 10228303  1642219780   658900958  1642219780   658900958 "obj_dir/Vxor_stage__ver.d"
T         0        0  1642219780   658900958  1642219780   658900958 "obj_dir/Vxor_stage__verFiles.dat"
T      1320 10228301  1642219780   658900958  1642219780   658900958 "obj_dir/Vxor_stage_classes.mk"
